index,word,type
3,гуп,organization
4,свч,organization
5,ооо,organization
5,минсельхоз,organization
6,яндексе,organization
7,ооо,organization
9,полуботинки,organization
9,"лебедка,таль",organization
9,ботинки,organization
10,«смц,organization
10,ооо,organization
12,ооо,organization
13,мвд,organization
13,бмтивс,organization
13,мчс,organization
13,фсин,organization
13,уфсин,organization
14,мвд,organization
14,бмтивс,organization
14,мчс,organization
14,фсин,organization
14,уфсин,organization
15,минтруда,organization
15,росздравнадзора,organization
15,минтруд,organization
16,онлайн–сервисы,organization
16,мвд,organization
16,госавтоинспекции,organization
16,минтранс,organization
16,госавтоинспекция,organization
17,интерпола,organization
17,"""мвд",organization
17,мвд,organization
17,внии,organization
17,уфссп,organization
17,госавтоинспекции,organization
17,госсовета-хасэ,organization
17,уфсин,organization
18,роспотребнадзором,organization
18,роспотребнадзора,organization
19,интерпола,organization
19,"""мвд",organization
19,мвд,organization
19,внии,organization
19,уфссп,organization
19,госавтоинспекции,organization
19,госсовета-хасэ,organization
19,уфсин,organization
21,ооо,organization
22,караоке-бар,organization
22,караоке,organization
22,ооо,organization
23,яндекс,organization
23,ооо,organization
24,апр,organization
25,пожмонтажсервис,organization
25,ооо,organization
27,минюсте,organization
27,росздравнадзор,organization
27,росздравнадзора,organization
28,ооо,organization
29,ооо,organization
30,ооо,organization
31,нпо,organization
31,энергомаш,organization
31,яндекс,organization
31,мчс,organization
31,мкб,organization
32,ооо,organization
33,ввс,organization
34,изюминка,organization
35,мвд,organization
35,мчс,organization
35,еврокомиссии,organization
38,ооо,organization
40,яндекс,organization
40,новинки,organization
43,ооо,organization
45,новинка,organization
46,фнс,organization
46,яндекса,organization
46,яндекс,organization
46,ооо,organization
46,яндексу,organization
46,гаи,organization
46,роспотребнадзора,organization
46,мчс,organization
46,"""без",organization
46,яндексом,organization
46,«без,organization
47,ростехинфо,organization
47,скб,organization
47,фнс,organization
48,стоматологии,organization
48,стоматология,organization
50,гуп,organization
51,свч,organization
51,яндекс,organization
52,минсельхоз,organization
54,яндексе,organization
55,роспотребнадзоре,organization
56,новинки,organization
59,свч,organization
59,ооо,organization
59,гознак,organization
59,москва-хельсинки,organization
59,спб-хельсинки,organization
61,новинка,organization
61,автозапчасти,organization
61,вокзалы/аэропорты,organization
61,ооо,organization
62,новинки,organization
63,новинка,organization
63,новинки,organization
64,автосервис,organization
64,ооо,organization
65,ооо,organization
65,росздравнадзора,organization
67,полуботинки,organization
67,"лебедка,таль",organization
67,ботинки,organization
69,«смц,organization
69,ооо,organization
70,мчс,organization
73,ооо,organization
74,фсин,organization
74,бмтивс,organization
74,уфсин,organization
75,фсин,organization
75,бмтивс,organization
75,уфсин,organization
76,минтруда,organization
76,яндекс,organization
76,росздравнадзора,organization
77,ржд,organization
77,минздрава,organization
77,мвд,organization
77,онлайн–сервисы,organization
77,госавтоинспекции,organization
77,госавтоинспекция,organization
78,"""мвд",organization
78,мвд,organization
78,уфссп,organization
78,госавтоинспекции,organization
78,уфсин,organization
79,роспотребнадзором,organization
79,роспотребнадзора,organization
79,роспотребнадзор,organization
80,ооо,organization
81,"""мвд",organization
81,мвд,organization
81,уфссп,organization
81,госавтоинспекции,organization
81,уфсин,organization
84,скб,organization
84,фнс,organization
85,яндекс,organization
85,ооо,organization
87,госдумы,organization
87,хмао,organization
87,„газпром,organization
87,мчс,organization
87,янао,organization
87,«мчс,organization
87,госдуме,organization
87,гочс,organization
87,«газпром,organization
89,ооо,organization
91,яндекс,organization
91,новинки,organization
93,ооо,organization
93,таймвэб,organization
95,картинка,organization
95,резинка,organization
95,новинка,organization
95,пружинка,organization
96,фнс,organization
96,яндекса,organization
96,яндекс,organization
96,ооо,organization
96,яндексу,organization
96,гаи,organization
96,роспотребнадзора,organization
96,мчс,organization
96,"""без",organization
96,яндексом,organization
96,«без,organization
97,ростехинфо,organization
97,скб,organization
97,фнс,organization
98,стоматологии,organization
98,стоматология,organization
100,роспотребнадзоре,organization
101,новинки,organization
104,свч,organization
105,свч,organization
105,ооо,organization
105,гознак,organization
105,москва-хельсинки,organization
105,спб-хельсинки,organization
107,автозапчасти,organization
107,вокзалы/аэропорты,organization
107,стоматология,organization
107,ооо,organization
108,новинки,organization
109,новинка,organization
109,новинки,organization
110,ювао,organization
110,юзао,organization
110,ран,organization
110,цао,organization
110,сзао,organization
110,свао,organization
111,автосервис,organization
111,ооо,organization
112,ооо,organization
112,росздравнадзора,organization
115,мчс,organization
117,ооо,organization
119,скб,organization
120,яндекс,organization
120,ооо,organization
122,ооо,organization
123,яндекс,organization
124,мвд,organization
124,госавтоинспекции,organization
125,ооо,organization
125,нпп,organization
126,ооо,organization
127,хмао,organization
128,ооо,organization
129,ооо,organization
130,новинка,organization
131,(яндекс,organization
131,ооо,organization
131,гугл,organization
136,яндекс,organization
136,ооо,organization
137,ооо,organization
140,фгбу,organization
140,газпром,organization
140,ооо,organization
140,нефтетранссервис,organization
140,мчс,organization
140,лстк,organization
141,газпромбанке,organization
141,ооо,organization
143,ооо,organization
145,минтранса,organization
145,ооо,organization
145,автосервиса,organization
145,росгосстрах,organization
146,ооо,organization
147,эхрв,organization
150,ооо,organization
152,ооо,organization
152,росэнергоатом,organization
153,ооо,organization
154,зарубежнефть,organization
154,технопром,organization
154,фнс,organization
160,мчс,organization
160,ооо,organization
162,новинки,organization
162,ооо,organization
163,электромонтаж,organization
163,ооо,organization
164,яндекс,organization
167,ломоносовъ,organization
167,геоцентр,organization
167,новинки,organization
167,махаон,organization
167,пелси,organization
167,снежинка,organization
167,ленфильм,organization
167,караоке,organization
167,градъ,organization
167,аверсэв,organization
169,караоке,organization
169,конференцсвязь,organization
170,ооо,organization
170,хмао,organization
171,ооо,organization
172,ооо,organization
173,новинка,organization
173,новинки,organization
174,(без,organization
174,ооо,organization
176,(без,organization
176,ооо,organization
176,ифнс,organization
178,яндекс,organization
178,ооо,organization
179,новинки,organization
180,аноо,organization
180,яндекс,organization
180,вднх,organization
182,роспотребнадзор,organization
182,нпо,organization
184,ооо,organization
194,ран,organization
194,мгу,organization
195,ооо,organization
196,ооо,organization
197,яндекс,organization
197,ооо,organization
197,"""без",organization
201,ооо,organization
204,мвд,organization
204,ооо,organization
204,арооо,organization
204,лукойл,organization
205,(без,organization
205,уфмс,organization
205,ооо,organization
205,скп,organization
206,автоцентргаз,organization
207,омвд,organization
207,фсин,organization
207,бмтивс,organization
207,уфсин,organization
208,минтруда,organization
208,яндекс,organization
209,омвд,organization
209,мвд,organization
209,онлайн–сервисы,organization
209,умвд,organization
209,госавтоинспекции,organization
209,минтранс,organization
209,госавтоинспекция,organization
210,интерпола,organization
210,"""мвд",organization
210,омвд,organization
210,уоооп,organization
210,мвд,organization
210,умвд,organization
210,(уфссп,organization
210,госавтоинспекции,organization
210,госавтоинспекция,organization
211,фгуп,organization
211,роскомнадзора,organization
211,минкомсвязь,organization
211,роскомнадзор,organization
212,омон,organization
213,роспотребнадзора,organization
213,роспотребнадзор,organization
213,ооо,organization
214,росприроднадзор,organization
214,росприроднадзоре,organization
214,росприроднадзора,organization
214,росприроднадзору,organization
215,интерпола,organization
215,"""мвд",organization
215,омвд,organization
215,уоооп,organization
215,мвд,organization
215,умвд,organization
215,(уфссп,organization
215,госавтоинспекции,organization
215,госавтоинспекция,organization
216,омвд,organization
216,фсин,organization
216,бмтивс,organization
216,уфсин,organization
218,респ,organization
218,ооо,organization
224,ооо,organization
225,ооо,organization
225,стоматология,organization
227,досааф,organization
228,мвд,organization
228,брка,organization
228,ооо,organization
228,минюста,organization
229,(тех,organization
229,(мтс,organization
229,(без,organization
229,/билайн,organization
232,автозапчасти,organization
233,яндекс,organization
234,яндекс,organization
235,проецирования,organization
236,росздравнадзор,organization
236,минздрава,organization
236,егисз,organization
236,минюсте,organization
236,росздравнадзора,organization
241,яндекс,organization
241,директа,organization
241,яндексе,organization
245,омвд,organization
245,фсин,organization
245,уфсин,organization
246,минтруда,organization
246,яндекс,organization
247,онлайн–сервисы,organization
247,мвд,organization
247,госавтоинспекции,organization
247,минтранс,organization
247,госавтоинспекция,organization
248,госпожнадзора,organization
248,мчс,organization
249,интерпола,organization
249,"""мвд",organization
249,мвд,organization
249,госавтоинспекция,organization
249,госавтоинспекции,organization
249,спецпроекты,organization
252,роскомнадзора,organization
252,роскомнадзору,organization
252,минкомсвязь,organization
252,роскомнадзор,organization
253,мчс,organization
253,гтрк,organization
254,роспотребнадзора,organization
254,роспотребнадзор,organization
255,интерпола,organization
255,"""мвд",organization
255,мвд,organization
255,госавтоинспекция,organization
255,госавтоинспекции,organization
255,спецпроекты,organization
257,«скб,organization
257,центробанк,organization
257,скб,organization
257,фнс,organization
258,уфссп,organization
259,ооо,organization
261,новинки,organization
261,фанкойл,organization
262,ооо,organization
263,роспотребнадзора,organization
264,«ингосстрах,organization
264,минздрав,organization
264,ооо,organization
266,ооо,organization
266,мчс,organization
269,госпожнадзора,organization
269,ооо,organization
269,яндекс,organization
269,мчс,organization
271,цилиндрв,organization
272,ооо,organization
272,мчс,organization
273,гугл,organization
273,яндекс,organization
274,измении,organization
275,новинки,organization
276,мчс,organization
278,ооо,organization
279,мчс,organization
279,фсин,organization
279,бмтивс,organization
279,уфсин,organization
280,мчс,organization
281,ооо,organization
283,вторсырья,organization
283,яндекс,organization
283,вторсырье,organization
286,ооо,organization
288,ооо,organization
289,роспотребнадзора,organization
290,ооо,organization
292,хмао,organization
295,омбрэ,organization
295,татуаж,organization
298,огбу,organization
298,росздравнадзора,organization
301,караоке,organization
301,резинка,organization
301,новинки,organization
303,мчс,organization
304,автозапчасти,organization
304,ооо,organization
305,ооо,organization
308,стоматология,organization
310,роспотребнадзора,organization
314,автосервис,organization
316,росздравнадзора,organization
317,минздрав,organization
317,росздравнадзор,organization
318,мчс,organization
318,нпо,organization
320,ооо,organization
322,ооо,organization
324,«гостехнадзор,organization
324,гостехнадзор,organization
325,ооо,organization
325,альфа-банк,organization
330,яндексе,organization
333,апр,organization
334,ооо,organization
335,ооо,organization
337,ооо,organization
338,дубинко,organization
340,новинки,organization
343,ооо,organization
343,-интеллектэкспорт,organization
345,ооо,organization
346,инвест,organization
348,ооо,organization
349,ооо,organization
351,мкту,organization
351,минкомсвязи,organization
352,ооо,organization
352,фнс,organization
355,яндекс,organization
359,«тебе,organization
360,ооо,organization
361,ооо,organization
362,(без,organization
362,яндекс,organization
363,скп,organization
363,ооо,organization
364,соао,organization
364,минфина,organization
364,ооо,organization
364,«интелект,organization
365,интеллектстрой,organization
366,ооо,organization
367,ооо,organization
369,ооо,organization
372,яндекс,organization
372,интеллектагро,organization
373,ооо,organization
375,лект,organization
375,ооо,organization
375,интел,organization
375,бусинка,organization
376,минобрнауки,organization
376,яндекс,organization
376,ооо,organization
376,рособрнадзора,organization
376,инфо,organization
377,роспотребнадзора,organization
378,росздравнадзора,organization
378,минздрава,organization
382,росздравнадзором,organization
382,яндекс,organization
386,минюсте,organization
386,росздравнадзора,organization
386,росздравнадзор,organization
386,минздрава,organization
388,инвест,organization
388,яндекс,organization
389,ооо,organization
392,офсин,organization
392,фсин,organization
393,минтруда,organization
393,яндекс,organization
393,фгбу,organization
393,минтруд,organization
394,интерпола,organization
394,"""мвд",organization
394,мвд,organization
394,ваз,organization
394,гтрк,organization
394,госавтоинспекция,organization
396,мвд,organization
396,омон,organization
397,государственныхз,organization
397,роспотребнадзора,organization
397,роспотребнадзоре,organization
397,роспотребнадзор,organization
398,интерпола,organization
398,"""мвд",organization
398,мвд,organization
398,ваз,organization
398,гтрк,organization
398,госавтоинспекция,organization
401,ооо,organization
402,минюсте,organization
402,росздравнадзор,organization
402,росздравнадзора,organization
402,егисз,organization
403,фсин,organization
403,уфсин,organization
404,минтруда,organization
405,интерпола,organization
405,"""мвд",organization
405,омвд,organization
405,гтрк,organization
405,мвд,organization
405,госавтоинспекции,organization
406,роскомнадзора,organization
406,минкомсвязь,organization
406,роскомнадзор,organization
407,роспотребнадзора,organization
407,роспотребнадзор,organization
408,интерпола,organization
408,"""мвд",organization
408,омвд,organization
408,гтрк,organization
408,мвд,organization
408,госавтоинспекции,organization
411,(яндекс,organization
411,гугл,organization
413,дудинка,organization
413,мтс,organization
415,инфо,organization
415,ооо,organization
416,скпк,organization
416,кпк,organization
418,нтв,organization
418,стс,organization
419,минобороны,organization
419,офсин,organization
419,фсин,organization
419,уфсин,organization
420,минтруда,organization
420,яндекс,organization
421,интерпола,organization
421,"""мвд",organization
421,омвд,organization
421,мвд,organization
421,спецучреждении,organization
423,роспотребнадзора,organization
424,роскомнадзора,organization
424,роскомнадзор,organization
425,интерпола,organization
425,"""мвд",organization
425,омвд,organization
425,мвд,organization
425,спецучреждении,organization
426,пни,organization
428,уфссп,organization
430,ооо,organization
433,ооо,organization
434,яндекс,organization
435,мвд,organization
435,госавтоинспекции,organization
436,ооо,organization
436,нпп,organization
437,ооо,organization
439,хмао,organization
440,ооо,organization
441,караоке-бар,organization
441,караоке,organization
441,ооо,organization
443,ооо,organization
444,новинка,organization
445,(яндекс,organization
445,ооо,organization
445,гугл,organization
448,яндекс,organization
448,ооо,organization
451,яндекс,organization
451,ооо,organization
452,ооо,organization
456,фгбу,organization
456,газпром,organization
456,ооо,organization
456,нефтетранссервис,organization
456,мчс,organization
456,лстк,organization
457,газпромбанке,organization
457,ооо,organization
458,апр,organization
460,пожмонтажсервис,organization
460,ооо,organization
461,ооо,organization
461,мчс,organization
465,минюсте,organization
465,"""технополиса",organization
465,росздравнадзор,organization
465,росздравнадзора,organization
466,ооо,organization
467,ооо,organization
468,ооо,organization
469,госпожнадзора,organization
469,ооо,organization
469,яндекс,organization
469,мчс,organization
470,нпо,organization
470,энергомаш,organization
470,яндекс,organization
470,мчс,organization
470,мкб,organization
471,ооо,organization
474,цилиндрв,organization
475,ооо,organization
475,мчс,organization
477,гугл,organization
477,яндекс,organization
479,новинки,organization
480,мчс,organization
483,мвд,organization
483,ооо,organization
483,арооо,organization
483,лукойл,organization
485,(без,organization
485,уфмс,organization
485,ооо,organization
485,скп,organization
487,"""ооо",organization
